REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
REGION1,S01B1,DKBMCSPN2,DKBM,2028,0.07582880724652336
REGION1,S01B1,DKBMCSPN2,DKBM,2029,0.25771433637801755
REGION1,S01B1,DKBMCSPN2,DKBM,2030,1.2403248288809474
REGION1,S01B1,DKBMCSPN2,DKBM,2031,1.274643658232015
REGION1,S01B1,DKBMCSPN2,DKBM,2032,1.3183379573358731
REGION1,S01B1,DKBMCSPN2,DKBM,2033,1.1778833693910722
REGION1,S01B1,DKBMCSPN2,DKBM,2035,1.519731755639008
REGION1,S01B1,DKBMCSPN2,DKBM,2036,1.6171218834089325
REGION1,S01B1,DKBMCSPN2,DKBM,2037,1.734577789677217
REGION1,S01B1,DKBMCSPN2,DKBM,2039,1.0279090968612492
REGION1,S01B1,DKBMCSPN2,DKBM,2051,1.5235565750696554
REGION1,S01B1,DKBMCSPN2,DKBM,2053,0.7877126407234294
REGION1,S01B1,DKBMCSPN2,DKBM,2055,1.3110829228589256
REGION1,S01B1,DKBMCSPN2,DKBM,2056,3.486447490316619
REGION1,S01B1,DKBMCSPN2,DKBM,2057,2.4908122876952152
REGION1,S01B1,DKBMCSPN2,DKBM,2059,0.1883974032004037
REGION1,S01B1,DKBMCSPN2,DKBM,2060,0.11740307070175161
REGION1,S01B1,DKBMSTPH3,DKBM,2015,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2016,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2017,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2019,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2020,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2021,2.013659115762721
REGION1,S01B1,DKBMSTPH3,DKBM,2023,1.4420564700787575
REGION1,S01B1,DKBMSTPH3,DKBM,2024,1.7017755831450825
REGION1,S01B1,DKBMSTPH3,DKBM,2025,0.2734122259630603
REGION1,S01B1,DKBMSTPH3,DKBM,2026,1.829128466188683
REGION1,S01B1,DKBMSTPH3,DKBM,2029,1.829128466188683
REGION1,S01B1,DKBMSTPH3,DKBM,2030,0.0904381558262579
REGION1,S01B1,DKCOCHPH3,DKCO,2015,1.302579937195438
REGION1,S01B1,DKCOCHPH3,DKCO,2016,1.2516185803778879
REGION1,S01B1,DKCOCHPH3,DKCO,2017,1.3763862267776537
REGION1,S01B1,DKCOCHPH3,DKCO,2021,1.9489443005599278
REGION1,S01B1,DKCOCHPH3,DKCO,2022,5.078216850566744
REGION1,S01B1,DKCOCHPH3,DKCO,2023,1.4729544100799243
REGION1,S01B1,DKCOSTPH1,DKCO,2015,0.6061292246836919
REGION1,S01B1,DKCOSTPH1,DKCO,2016,0.6002157687789225
REGION1,S01B1,DKCOSTPH1,DKCO,2017,0.5943023131105433
REGION1,S01B1,DKCOSTPH1,DKCO,2018,1.3926372165379959e-06
REGION1,S01B1,DKCOSTPH1,DKCO,2021,0.09250118373201195
REGION1,S01B1,DKEL00TD0,DKE1,2015,4.450533637076362
REGION1,S01B1,DKEL00TD0,DKE1,2016,4.429920311657763
REGION1,S01B1,DKEL00TD0,DKE1,2017,4.409695916907436
REGION1,S01B1,DKEL00TD0,DKE1,2018,4.389471522157111
REGION1,S01B1,DKEL00TD0,DKE1,2019,4.369247127406787
REGION1,S01B1,DKEL00TD0,DKE1,2020,4.349411663324737
REGION1,S01B1,DKEL00TD0,DKE1,2021,4.451311498412914
REGION1,S01B1,DKEL00TD0,DKE1,2022,4.553989194837642
REGION1,S01B1,DKEL00TD0,DKE1,2023,4.657055821930644
REGION1,S01B1,DKEL00TD0,DKE1,2024,4.7605113796919225
REGION1,S01B1,DKEL00TD0,DKE1,2025,4.8647447987897525
REGION1,S01B1,DKEL00TD0,DKE1,2026,4.950698476478634
REGION1,S01B1,DKEL00TD0,DKE1,2027,5.036652154167517
REGION1,S01B1,DKEL00TD0,DKE1,2028,5.122605831856398
REGION1,S01B1,DKEL00TD0,DKE1,2029,5.208948440213557
REGION1,S01B1,DKEL00TD0,DKE1,2030,5.295291048570714
REGION1,S01B1,DKEL00TD0,DKE1,2031,5.507647193449127
REGION1,S01B1,DKEL00TD0,DKE1,2032,5.721170130332369
REGION1,S01B1,DKEL00TD0,DKE1,2033,5.936248789888711
REGION1,S01B1,DKEL00TD0,DKE1,2034,6.15249424144988
REGION1,S01B1,DKEL00TD0,DKE1,2035,6.370295415684151
REGION1,S01B1,DKEL00TD0,DKE1,2036,6.579929045884637
REGION1,S01B1,DKEL00TD0,DKE1,2037,6.790340537421674
REGION1,S01B1,DKEL00TD0,DKE1,2038,7.001529890295261
REGION1,S01B1,DKEL00TD0,DKE1,2039,7.213886035173676
REGION1,S01B1,DKEL00TD0,DKE1,2040,7.426631110720366
REGION1,S01B1,DKEL00TD0,DKE1,2041,7.605539218127088
REGION1,S01B1,DKEL00TD0,DKE1,2042,7.784836256202086
REGION1,S01B1,DKEL00TD0,DKE1,2043,7.9653000862819106
REGION1,S01B1,DKEL00TD0,DKE1,2044,8.146541777698285
REGION1,S01B1,DKEL00TD0,DKE1,2045,8.328172399782938
REGION1,S01B1,DKEL00TD0,DKE1,2046,8.510191952535864
REGION1,S01B1,DKEL00TD0,DKE1,2047,8.692600435957063
REGION1,S01B1,DKEL00TD0,DKE1,2048,8.875786780714817
REGION1,S01B1,DKEL00TD0,DKE1,2049,9.059362056140849
REGION1,S01B1,DKEL00TD0,DKE1,2050,9.244104123571702
REGION1,S01B1,DKEL00TD0,DKE1,2051,9.285719705077177
REGION1,S01B1,DKEL00TD0,DKE1,2052,9.327335286582654
REGION1,S01B1,DKEL00TD0,DKE1,2053,9.369339798756409
REGION1,S01B1,DKEL00TD0,DKE1,2054,9.411733241598435
REGION1,S01B1,DKEL00TD0,DKE1,2055,9.453737753772188
REGION1,S01B1,DKEL00TD0,DKE1,2056,9.499631572628696
REGION1,S01B1,DKEL00TD0,DKE1,2057,9.545136460816925
REGION1,S01B1,DKEL00TD0,DKE1,2058,9.591419210341709
REGION1,S01B1,DKEL00TD0,DKE1,2059,9.637313029198216
REGION1,S01B1,DKEL00TD0,DKE1,2060,9.683984709391275
REGION1,S01B1,DKELDEEH1,DKE1,2027,1.1013971855339384
REGION1,S01B1,DKELDEEH1,DKE1,2028,1.9342495677993614
REGION1,S01B1,DKELDEEH1,DKE1,2029,1.7089180907982517
REGION1,S01B1,DKELDEEH1,DKE1,2030,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2031,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2032,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2033,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2034,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2035,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2036,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2037,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2038,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2039,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2040,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2041,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2042,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2043,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2044,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2045,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2046,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2047,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2048,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2049,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2050,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2051,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2052,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2053,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2054,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2055,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2056,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2057,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2058,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2059,3.2113151678868403
REGION1,S01B1,DKELDEEH1,DKE1,2060,3.2113151678868403
REGION1,S01B1,DKELNLEH1,DKE1,2022,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2030,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2031,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2032,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2033,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2034,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2035,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2036,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2037,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2038,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2039,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2040,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2041,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2042,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2043,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2044,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2045,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2046,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2047,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2048,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2049,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2050,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2051,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2052,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2053,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2054,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2055,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2056,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2057,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2058,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2059,0.9773567902264297
REGION1,S01B1,DKELNLEH1,DKE1,2060,0.9773567902264297
REGION1,S01B1,DKELNOPH1,NOE1,2024,0.8606218734879538
REGION1,S01B1,DKELNOPH1,NOE1,2025,1.5459551796174298
REGION1,S01B1,DKELNOPH1,NOE1,2026,2.023878832445451
REGION1,S01B1,DKELNOPH1,NOE1,2027,3.334902174281031
REGION1,S01B1,DKELNOPH1,NOE1,2028,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2029,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2030,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2031,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2032,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2033,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2034,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2035,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2036,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2037,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2038,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2039,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2040,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2041,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2042,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2043,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2044,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2045,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2046,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2047,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2048,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2049,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2050,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2051,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2052,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2053,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2054,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2055,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2056,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2057,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2058,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2059,3.8707199612927905
REGION1,S01B1,DKELNOPH1,NOE1,2060,3.8707199612927905
REGION1,S01B1,DKELSEPH1,DKE1,2041,0.7627043746526188
REGION1,S01B1,DKELSEPH1,DKE1,2042,0.5829576328780958
REGION1,S01B1,DKELSEPH1,DKE1,2043,0.5584216780241922
REGION1,S01B1,DKELSEPH1,DKE1,2044,0.34376258899787976
REGION1,S01B1,DKELSEPH1,DKE1,2045,0.07480207594095176
REGION1,S01B1,DKELSEPH1,SEE1,2018,1.4632460465250348
REGION1,S01B1,DKELSEPH1,SEE1,2019,0.652008650615383
REGION1,S01B1,DKELSEPH1,SEE1,2020,1.0734935311291725
REGION1,S01B1,DKELSEPH1,SEE1,2023,0.12143585500898343
REGION1,S01B1,DKELSEPH1,SEE1,2030,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2031,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2032,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2033,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2034,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2035,1.8869194593708625
REGION1,S01B1,DKELSEPH1,SEE1,2036,0.8570105120349627
REGION1,S01B1,DKELSEPH1,SEE1,2037,0.4493323514389392
REGION1,S01B1,DKELSEPH1,SEE1,2038,0.7989243179538724
REGION1,S01B1,DKELSEPH1,SEE1,2046,0.1111419191103466
REGION1,S01B1,DKELSEPH1,SEE1,2052,0.6571304016659869
REGION1,S01B1,DKELSEPH1,SEE1,2054,0.37485479594861826
REGION1,S01B1,DKELSEPH1,SEE1,2058,2.8293866156134855
REGION1,S01B1,DKELSEPH1,SEE1,2059,2.833919971660793
REGION1,S01B1,DKELSEPH1,SEE1,2060,2.833919971660793
REGION1,S01B1,DKGOCVPH2,DKGO,2022,0.18971288358511043
REGION1,S01B1,DKGOCVPH2,DKGO,2023,0.202463880173571
REGION1,S01B1,DKGOCVPH2,DKGO,2024,0.21521441789316226
REGION1,S01B1,DKGOCVPH2,DKGO,2025,0.22796448258126734
REGION1,S01B1,DKGOCVPH2,DKGO,2026,0.3593340688458895
REGION1,S01B1,DKGOCVPH2,DKGO,2028,0.6220739083183608
REGION1,S01B1,DKGOCVPH2,DKGO,2029,0.7534420715358218
REGION1,S01B1,DKGOCVPH2,DKGO,2030,0.8848101165899661
REGION1,S01B1,DKGOCVPH2,DKGO,2031,0.9856587514287178
REGION1,S01B1,DKGOCVPH2,DKGO,2032,1.086505183156982
REGION1,S01B1,DKGOCVPH2,DKGO,2033,1.187349057858238
REGION1,S01B1,DKGOCVPH2,DKGO,2034,1.2385268998875971
REGION1,S01B1,DKGOCVPH2,DKGO,2035,1.235967960091343
REGION1,S01B1,DKGOCVPH2,DKGO,2036,1.2334090202950887
REGION1,S01B1,DKGOCVPH2,DKGO,2037,1.2308500804988345
REGION1,S01B1,DKGOCVPH2,DKGO,2038,1.2282911404041261
REGION1,S01B1,DKGOCVPH2,DKGO,2039,1.225732200607872
REGION1,S01B1,DKGOCVPH2,DKGO,2040,1.050636578811365
REGION1,S01B1,DKGOCVPH2,DKGO,2043,0.48523392163823637
REGION1,S01B1,DKGOCVPH2,DKGO,2044,0.34839715609124006
REGION1,S01B1,DKGOCVPH2,DKGO,2047,1.1637098685018372
REGION1,S01B1,DKGOCVPH2,DKGO,2048,1.2035238911516355
REGION1,S01B1,DKGOCVPH2,DKGO,2049,1.2010677199068307
REGION1,S01B1,DKGOCVPH2,DKGO,2050,1.1986115486620261
REGION1,S01B1,DKGOCVPH2,DKGO,2051,1.1974129371900668
REGION1,S01B1,DKGOCVPH2,DKGO,2052,1.1962155243104786
REGION1,S01B1,DKGOCVPH2,DKGO,2053,1.1950193085309897
REGION1,S01B1,DKGOCVPH2,DKGO,2054,1.1938242892546918
REGION1,S01B1,DKGOCVPH2,DKGO,2055,1.1926304649893134
REGION1,S01B1,DKGOCVPH2,DKGO,2056,1.1914378345410375
REGION1,S01B1,DKGOCVPH2,DKGO,2057,1.190246396716047
REGION1,S01B1,DKGOCVPH2,DKGO,2059,0.08650512193728488
REGION1,S01B1,DKGOCVPH2,DKGO,2060,0.13684145305958464
REGION1,S01B1,DKNGCCPH2,DKNG,2015,0.06897699241229864
REGION1,S01B1,DKNGCCPH2,DKNG,2016,0.06851714579114915
REGION1,S01B1,DKNGCCPH2,DKNG,2017,0.06805729916999964
REGION1,S01B1,DKNGCCPH2,DKNG,2018,0.06759745254885013
REGION1,S01B1,DKNGCCPH2,DKNG,2019,0.0671376059677073
REGION1,S01B1,DKNGCCPH2,DKNG,2020,0.0666777593465578
REGION1,S01B1,DKNGCCPH2,DKNG,2023,0.05225100333552248
REGION1,S01B1,DKNGCCPH2,DKNG,2024,0.052080804630270226
REGION1,S01B1,DKNGCCPH2,DKNG,2025,0.05191060592501797
REGION1,S01B1,DKNGCHPH3,DKNG,2017,0.5880772551816129
REGION1,S01B1,DKNGCHPH3,DKNG,2019,0.19958390460960632
REGION1,S01B1,DKNGSTPH2,DKNG,2015,0.12055813831121832
REGION1,S01B1,DKNGSTPH2,DKNG,2016,0.12055813831121832
REGION1,S01B1,DKNGSTPH2,DKNG,2017,0.12055813831121832
REGION1,S01B1,DKNGSTPH2,DKNG,2018,0.12055813831121832
REGION1,S01B1,DKNGSTPH2,DKNG,2019,0.12055813831121832
REGION1,S01B1,DKWSCHPH2,DKWS,2015,1.1953151881424704
REGION1,S01B1,DKWSCHPH2,DKWS,2016,1.164468344392191
REGION1,S01B1,DKWSCHPH2,DKWS,2018,1.1027746572143673
REGION1,S01B1,DKWSCHPH2,DKWS,2019,1.0719278137868231
REGION1,S01B1,DKWSCHPH2,DKWS,2021,1.031894961831457
REGION1,S01B1,DKWSCHPH2,DKWS,2022,1.0227089529809004
REGION1,S01B1,DKWSCHPH2,DKWS,2023,0.8164273320219565
REGION1,S01B1,DKWSCHPH2,DKWS,2024,0.48969276713943294
REGION1,S01B1,DKWSCHPH2,DKWS,2025,0.4123230926375135
REGION1,S01B1,DKWSCHPH2,DKWS,2027,0.15567820582136155
REGION1,S01B1,DKWSCHPH2,DKWS,2028,0.28887700358277096
REGION1,S01B1,DKWSCHPH2,DKWS,2030,0.07725176394417978
REGION1,S01B1,DKWSCHPH2,DKWS,2031,0.07662539828511222
REGION1,S01B1,DKWSCHPH2,DKWS,2032,0.07599903262604468
REGION1,S01B1,DKWSCHPH2,DKWS,2033,0.07537266696697716
REGION1,S01B1,DKWSCHPH2,DKWS,2034,0.07474630130790962
REGION1,S01B1,DKWSCHPH2,DKWS,2035,0.07411993567510768
REGION1,S01B1,DKWSCHPH2,DKWS,2036,0.07349357001604012
REGION1,S01B1,DKWSCHPH2,DKWS,2037,0.07286720435697258
REGION1,S01B1,DKWSSTPH1,DKWS,2015,0.11221835183470323
REGION1,S01B1,DKWSSTPH1,DKWS,2016,0.11157710409816021
REGION1,S01B1,DKWSSTPH1,DKWS,2017,0.11093585636161717
REGION1,S01B1,DKWSSTPH1,DKWS,2018,0.11029460866322836
REGION1,S01B1,DKWSSTPH1,DKWS,2020,0.10901211319014227
REGION1,S01B1,DKWSSTPH1,DKWS,2021,0.10870930176217648
REGION1,S01B1,DKWSSTPH1,DKWS,2022,1.4955676513702874
REGION1,S01B1,DKWSSTPH1,DKWS,2023,1.7092574156196718
REGION1,S01B1,DKWSSTPH1,DKWS,2024,2.060597485181007
REGION1,S01B1,DKWSSTPH1,DKWS,2025,2.126960115871983
REGION1,S01B1,DKWSSTPH1,DKWS,2027,2.114977242636847
REGION1,S01B1,DKWSSTPH1,DKWS,2028,2.1664436010768466
REGION1,S01B1,DKWSSTPH1,DKWS,2031,0.25858309820453734
REGION1,S01B1,DKWSSTPH1,DKWS,2032,0.025189354112164122
REGION1,S01B1,DKWSSTPH1,DKWS,2034,0.6047929468858975
REGION1,S01B1,DKWSSTPH1,DKWS,2035,0.5597238555003221
REGION1,S01B1,DKWSSTPH1,DKWS,2036,2.1291446898509636
REGION1,S01B1,DKWSSTPH1,DKWS,2037,2.117573250562091
REGION1,S01B1,DKWSSTPH1,DKWS,2038,2.1115940485710194
REGION1,S01B1,DKWSSTPH1,DKWS,2039,2.0999918834995035
REGION1,S01B1,DKWSSTPH1,DKWS,2048,0.4545404623438653
REGION1,S01B1,DKWSSTPH1,DKWS,2049,0.9376332923447335
REGION1,S01B1,DKWSSTPH1,DKWS,2050,1.4244802076166383
REGION1,S01B1,DKWSSTPH1,DKWS,2053,1.8943358619565902
REGION1,S01B1,DKWSSTPH1,DKWS,2054,1.8697065274560736
REGION1,S01B1,DKWSSTPH1,DKWS,2055,1.8177237901845795
REGION1,S01B1,DKWSSTPH1,DKWS,2057,1.8177237901845795
REGION1,S01B1,FIBMCSPN2,FIBM,2030,0.044763904442766095
REGION1,S01B1,FIBMCSPN2,FIBM,2031,0.04600248708006189
REGION1,S01B1,FIBMCSPN2,FIBM,2032,2.687966032936334
REGION1,S01B1,FIBMCSPN2,FIBM,2033,4.401424389832251
REGION1,S01B1,FIBMCSPN2,FIBM,2034,1.7785165456336323
REGION1,S01B1,FIBMCSPN2,FIBM,2036,5.185398851834105
REGION1,S01B1,FIBMCSPN2,FIBM,2039,1.2240748664367613
REGION1,S01B1,FIBMCSPN2,FIBM,2040,4.8395072048706105
REGION1,S01B1,FIBMCSPN2,FIBM,2041,4.475140754588157
REGION1,S01B1,FIBMCSPN2,FIBM,2042,7.668299696167244
REGION1,S01B1,FIBMCSPN2,FIBM,2043,11.420113306052713
REGION1,S01B1,FIBMCSPN2,FIBM,2044,10.922122548920084
REGION1,S01B1,FIBMCSPN2,FIBM,2045,14.552376993799435
REGION1,S01B1,FIBMCSPN2,FIBM,2046,16.3593615719566
REGION1,S01B1,FIBMCSPN2,FIBM,2047,14.083772082093937
REGION1,S01B1,FIBMCSPN2,FIBM,2048,13.32245797136631
REGION1,S01B1,FIBMCSPN2,FIBM,2049,14.153831042619272
REGION1,S01B1,FIBMCSPN2,FIBM,2050,15.36079648007777
REGION1,S01B1,FIBMCSPN2,FIBM,2051,15.289454708424863
REGION1,S01B1,FIBMCSPN2,FIBM,2052,15.885609803043016
REGION1,S01B1,FIBMCSPN2,FIBM,2053,29.33679735915985
REGION1,S01B1,FIBMCSPN2,FIBM,2054,31.544797022158374
REGION1,S01B1,FIBMCSPN2,FIBM,2055,16.2816765001262
REGION1,S01B1,FIBMCSPN2,FIBM,2056,16.492317885926074
REGION1,S01B1,FIBMCSPN2,FIBM,2057,28.688696366199057
REGION1,S01B1,FIBMCSPN2,FIBM,2058,16.6936781804638
REGION1,S01B1,FIBMCSPN2,FIBM,2059,16.79521168735819
REGION1,S01B1,FIBMCSPN2,FIBM,2060,34.1199479305158
REGION1,S01B1,FIBMSTPH3,FIBM,2015,0.015008914134874662
REGION1,S01B1,FIBMSTPH3,FIBM,2016,0.015008914134874662
REGION1,S01B1,FIBMSTPH3,FIBM,2017,0.015008914134874662
REGION1,S01B1,FIBMSTPH3,FIBM,2018,0.015008914134874662
REGION1,S01B1,FIBMSTPH3,FIBM,2019,0.015008914134874662
REGION1,S01B1,FICOCHPH3,FICO,2016,8.507303865188083
REGION1,S01B1,FICOCHPH3,FICO,2017,3.2466493357951545
REGION1,S01B1,FICOCHPH3,FICO,2022,3.061514957800231
REGION1,S01B1,FICOCHPH3,FICO,2023,1.9587280792769646
REGION1,S01B1,FICOCHPH3,FICO,2024,1.2727533500302175
REGION1,S01B1,FICOCHPH3,FICO,2025,1.2330465997218278
REGION1,S01B1,FICOCHPH3,FICO,2026,1.230075403060239
REGION1,S01B1,FICOCHPH3,FICO,2027,1.1782667122475812
REGION1,S01B1,FICOCHPH3,FICO,2028,0.8493619650927487
REGION1,S01B1,FICOCHPH3,FICO,2029,0.84730040690006
REGION1,S01B1,FICOSTPH3,FICO,2015,4.214723450060112
REGION1,S01B1,FICOSTPH3,FICO,2016,1.569313788247398
REGION1,S01B1,FICOSTPH3,FICO,2017,7.991993206763
REGION1,S01B1,FICOSTPH3,FICO,2019,3.8794328521654013
REGION1,S01B1,FICOSTPH3,FICO,2020,3.5645223546746827
REGION1,S01B1,FICOSTPH3,FICO,2021,2.4599055546184267
REGION1,S01B1,FIEL00TD0,FIE1,2015,14.151251367322944
REGION1,S01B1,FIEL00TD0,FIE1,2016,14.023282363772152
REGION1,S01B1,FIEL00TD0,FIE1,2017,13.897305095685185
REGION1,S01B1,FIEL00TD0,FIE1,2018,13.773319563062046
REGION1,S01B1,FIEL00TD0,FIE1,2019,13.650856935194378
REGION1,S01B1,FIEL00TD0,FIE1,2020,13.530356939632934
REGION1,S01B1,FIEL00TD0,FIE1,2021,13.796722454761994
REGION1,S01B1,FIEL00TD0,FIE1,2022,14.063644110072225
REGION1,S01B1,FIEL00TD0,FIE1,2023,14.33153252995676
REGION1,S01B1,FIEL00TD0,FIE1,2024,14.599420949841297
REGION1,S01B1,FIEL00TD0,FIE1,2025,14.868305237457747
REGION1,S01B1,FIEL00TD0,FIE1,2026,15.080922998221126
REGION1,S01B1,FIEL00TD0,FIE1,2027,15.292544891252593
REGION1,S01B1,FIEL00TD0,FIE1,2028,15.504166784284054
REGION1,S01B1,FIEL00TD0,FIE1,2029,15.714792809583606
REGION1,S01B1,FIEL00TD0,FIE1,2030,15.924422967151246
REGION1,S01B1,FIEL00TD0,FIE1,2031,16.466672947177752
REGION1,S01B1,FIEL00TD0,FIE1,2032,17.008424993338306
REGION1,S01B1,FIEL00TD0,FIE1,2033,17.548683237900985
REGION1,S01B1,FIEL00TD0,FIE1,2034,18.087945614731755
REGION1,S01B1,FIEL00TD0,FIE1,2035,18.626212123830605
REGION1,S01B1,FIEL00TD0,FIE1,2036,19.152030286280553
REGION1,S01B1,FIEL00TD0,FIE1,2037,19.675856713266676
REGION1,S01B1,FIEL00TD0,FIE1,2038,20.198687272520882
REGION1,S01B1,FIEL00TD0,FIE1,2039,20.720521964043176
REGION1,S01B1,FIEL00TD0,FIE1,2040,21.240364920101644
REGION1,S01B1,FIEL00TD0,FIE1,2041,21.668090110958182
REGION1,S01B1,FIEL00TD0,FIE1,2042,22.096313235680675
REGION1,S01B1,FIEL00TD0,FIE1,2043,22.52453636040317
REGION1,S01B1,FIEL00TD0,FIE1,2044,22.952759485125668
