REGION,STORAGE,SEASON,YEAR,VALUE
REGION1,DKHGSTPN2,1,2016,0.021565698767799235
REGION1,DKHGSTPN2,1,2017,0.021565698767799013
REGION1,DKHGSTPN2,1,2018,0.021565698767799457
REGION1,DKHGSTPN2,1,2019,0.021565698767799235
REGION1,DKHGSTPN2,1,2020,0.021565698767799013
REGION1,DKHGSTPN2,1,2021,0.021565698767799457
REGION1,DKHGSTPN2,1,2022,0.021565698767799457
REGION1,DKHGSTPN2,1,2024,0.021565698767799457
REGION1,DKHGSTPN2,1,2025,0.021565698767799457
REGION1,DKHGSTPN2,1,2026,0.021565698767799457
REGION1,DKHGSTPN2,1,2027,0.021565698767799235
REGION1,DKHGSTPN2,1,2028,0.021565698767799457
REGION1,DKHGSTPN2,1,2029,0.021565698767799457
REGION1,DKHGSTPN2,1,2030,0.021565698767799235
REGION1,DKHGSTPN2,1,2031,0.021565698767799457
REGION1,DKHGSTPN2,1,2032,0.021565698767799457
REGION1,DKHGSTPN2,1,2033,0.020976873493481207
REGION1,DKHGSTPN2,1,2034,0.017993959622870537
REGION1,DKHGSTPN2,1,2035,0.021565698767799457
REGION1,DKHGSTPN2,1,2036,0.01399154781435541
REGION1,DKHGSTPN2,1,2037,0.011984782316702912
REGION1,DKHGSTPN2,1,2038,0.0099819504975484
REGION1,DKHGSTPN2,1,2039,0.007979121457764249
REGION1,DKHGSTPN2,1,2040,0.0059762924199439
REGION1,DKHGSTPN2,1,2041,0.003973463382125092
REGION1,DKHGSTPN2,1,2042,0.001970634344306252
REGION1,DKHGSTPN2,2,2015,0.021565698767799457
REGION1,DKHGSTPN2,2,2016,0.021565698767799457
REGION1,DKHGSTPN2,2,2017,0.021565698767799457
REGION1,DKHGSTPN2,2,2018,0.021565698767799457
REGION1,DKHGSTPN2,2,2019,0.021565698767799457
REGION1,DKHGSTPN2,2,2020,0.021565698767799457
REGION1,DKHGSTPN2,2,2021,0.021565698767799457
REGION1,DKHGSTPN2,2,2022,0.021565698767799457
REGION1,DKHGSTPN2,2,2023,0.021565698767799457
